

Microchip Technology PIC18 Macro Assembler V1.31 build 56723 
                                                                                                           Wed Dec 06 23:47:36 2017


     1                           
     2                           # 1 "powerup.as"
     3                           ; HI-TECH PICC powerup routine
     4                           ;
     5                           ; This module may be modified to include custom code to be executed
     6                           ; immediately after reset. After performing whatever powerup code
     7                           ; is required, it should jump to "start"
     8                           
     9                           # 44 "include\pic18f452.inc"
  3034  0000                     INTCON3_INT2P_MASK equ 0080h
  3035                           
  3036                           
  3037  0000                     INTCON2 equ 0FF1h
  3038                           
  3039  0000                     INTCON2_NOT_RBPU_POSN equ 0007h
  3040  0000                     INTCON2_NOT_RBPU_POSITION equ 0007h
  3041  0000                     INTCON2_NOT_RBPU_SIZE equ 0001h
  3042  0000                     INTCON2_NOT_RBPU_LENGTH equ 0001h
  3043  0000                     INTCON2_NOT_RBPU_MASK equ 0080h
  3044  0000                     INTCON2_RBIP_POSN equ 0000h
  3045  0000                     INTCON2_RBIP_POSITION equ 0000h
  3046  0000                     INTCON2_RBIP_SIZE equ 0001h
  3047  0000                     INTCON2_RBIP_LENGTH equ 0001h
  3048  0000                     INTCON2_RBIP_MASK equ 0001h
  3049  0000                     INTCON2_TMR0IP_POSN equ 0002h
  3050  0000                     INTCON2_TMR0IP_POSITION equ 0002h
  3051  0000                     INTCON2_TMR0IP_SIZE equ 0001h
  3052  0000                     INTCON2_TMR0IP_LENGTH equ 0001h
  3053  0000                     INTCON2_TMR0IP_MASK equ 0004h
  3054  0000                     INTCON2_INTEDG2_POSN equ 0004h
  3055  0000                     INTCON2_INTEDG2_POSITION equ 0004h
  3056  0000                     INTCON2_INTEDG2_SIZE equ 0001h
  3057  0000                     INTCON2_INTEDG2_LENGTH equ 0001h
  3058  0000                     INTCON2_INTEDG2_MASK equ 0010h
  3059  0000                     INTCON2_INTEDG1_POSN equ 0005h
  3060  0000                     INTCON2_INTEDG1_POSITION equ 0005h
  3061  0000                     INTCON2_INTEDG1_SIZE equ 0001h
  3062  0000                     INTCON2_INTEDG1_LENGTH equ 0001h
  3063  0000                     INTCON2_INTEDG1_MASK equ 0020h
  3064  0000                     INTCON2_INTEDG0_POSN equ 0006h
  3065  0000                     INTCON2_INTEDG0_POSITION equ 0006h
  3066  0000                     INTCON2_INTEDG0_SIZE equ 0001h
  3067  0000                     INTCON2_INTEDG0_LENGTH equ 0001h
  3068  0000                     INTCON2_INTEDG0_MASK equ 0040h
  3069  0000                     INTCON2_nRBPU_POSN equ 0007h
  3070  0000                     INTCON2_nRBPU_POSITION equ 0007h
  3071  0000                     INTCON2_nRBPU_SIZE equ 0001h
  3072  0000                     INTCON2_nRBPU_LENGTH equ 0001h
  3073  0000                     INTCON2_nRBPU_MASK equ 0080h
  3074  0000                     INTCON2_T0IP_POSN equ 0002h
  3075  0000                     INTCON2_T0IP_POSITION equ 0002h
  3076  0000                     INTCON2_T0IP_SIZE equ 0001h
  3077  0000                     INTCON2_T0IP_LENGTH equ 0001h
  3078  0000                     INTCON2_T0IP_MASK equ 0004h
  3079  0000                     INTCON2_RBPU_POSN equ 0007h
  3080  0000                     INTCON2_RBPU_POSITION equ 0007h
  3081  0000                     INTCON2_RBPU_SIZE equ 0001h
  3082  0000                     INTCON2_RBPU_LENGTH equ 0001h
  3083  0000                     INTCON2_RBPU_MASK equ 0080h
  3084                           
  3085                           
  3086  0000                     INTCON equ 0FF2h
  3087                           
  3088  0000                     INTCON_RBIF_POSN equ 0000h
  3089  0000                     INTCON_RBIF_POSITION equ 0000h
  3090  0000                     INTCON_RBIF_SIZE equ 0001h
  3091  0000                     INTCON_RBIF_LENGTH equ 0001h
  3092  0000                     INTCON_RBIF_MASK equ 0001h
  3093  0000                     INTCON_INT0IF_POSN equ 0001h
  3094  0000                     INTCON_INT0IF_POSITION equ 0001h
  3095  0000                     INTCON_INT0IF_SIZE equ 0001h
  3096  0000                     INTCON_INT0IF_LENGTH equ 0001h
  3097  0000                     INTCON_INT0IF_MASK equ 0002h
  3098  0000                     INTCON_TMR0IF_POSN equ 0002h
  3099  0000                     INTCON_TMR0IF_POSITION equ 0002h
  3100  0000                     INTCON_TMR0IF_SIZE equ 0001h
  3101  0000                     INTCON_TMR0IF_LENGTH equ 0001h
  3102  0000                     INTCON_TMR0IF_MASK equ 0004h
  3103  0000                     INTCON_RBIE_POSN equ 0003h
  3104  0000                     INTCON_RBIE_POSITION equ 0003h
  3105  0000                     INTCON_RBIE_SIZE equ 0001h
  3106  0000                     INTCON_RBIE_LENGTH equ 0001h
  3107  0000                     INTCON_RBIE_MASK equ 0008h
  3108  0000                     INTCON_INT0IE_POSN equ 0004h
  3109  0000                     INTCON_INT0IE_POSITION equ 0004h
  3110  0000                     INTCON_INT0IE_SIZE equ 0001h
  3111  0000                     INTCON_INT0IE_LENGTH equ 0001h
  3112  0000                     INTCON_INT0IE_MASK equ 0010h
  3113  0000                     INTCON_TMR0IE_POSN equ 0005h
  3114  0000                     INTCON_TMR0IE_POSITION equ 0005h
  3115  0000                     INTCON_TMR0IE_SIZE equ 0001h
  3116  0000                     INTCON_TMR0IE_LENGTH equ 0001h
  3117  0000                     INTCON_TMR0IE_MASK equ 0020h
  3118  0000                     INTCON_PEIE_GIEL_POSN equ 0006h
  3119  0000                     INTCON_PEIE_GIEL_POSITION equ 0006h
  3120  0000                     INTCON_PEIE_GIEL_SIZE equ 0001h
  3121  0000                     INTCON_PEIE_GIEL_LENGTH equ 0001h
  3122  0000                     INTCON_PEIE_GIEL_MASK equ 0040h
  3123  0000                     INTCON_GIE_GIEH_POSN equ 0007h
  3124  0000                     INTCON_GIE_GIEH_POSITION equ 0007h
  3125  0000                     INTCON_GIE_GIEH_SIZE equ 0001h
  3126  0000                     INTCON_GIE_GIEH_LENGTH equ 0001h
  3127  0000                     INTCON_GIE_GIEH_MASK equ 0080h
  3128  0000                     INTCON_PEIE_POSN equ 0006h
  3129  0000                     INTCON_PEIE_POSITION equ 0006h
  3130  0000                     INTCON_PEIE_SIZE equ 0001h
  3131  0000                     INTCON_PEIE_LENGTH equ 0001h
  3132  0000                     INTCON_PEIE_MASK equ 0040h
  3133  0000                     INTCON_GIE_POSN equ 0007h
  3134  0000                     INTCON_GIE_POSITION equ 0007h
  3135  0000                     INTCON_GIE_SIZE equ 0001h
  3136  0000                     INTCON_GIE_LENGTH equ 0001h
  3137  0000                     INTCON_GIE_MASK equ 0080h
  3138  0000                     INTCON_GIEL_POSN equ 0006h
  3139  0000                     INTCON_GIEL_POSITION equ 0006h
  3140  0000                     INTCON_GIEL_SIZE equ 0001h
  3141  0000                     INTCON_GIEL_LENGTH equ 0001h
  3142  0000                     INTCON_GIEL_MASK equ 0040h
  3143  0000                     INTCON_GIEH_POSN equ 0007h
  3144  0000                     INTCON_GIEH_POSITION equ 0007h
  3145  0000                     INTCON_GIEH_SIZE equ 0001h
  3146  0000                     INTCON_GIEH_LENGTH equ 0001h
  3147  0000                     INTCON_GIEH_MASK equ 0080h
  3148  0000                     INTCON_INT0F_POSN equ 0001h
  3149  0000                     INTCON_INT0F_POSITION equ 0001h
  3150  0000                     INTCON_INT0F_SIZE equ 0001h
  3151  0000                     INTCON_INT0F_LENGTH equ 0001h
  3152  0000                     INTCON_INT0F_MASK equ 0002h
  3153  0000                     INTCON_T0IF_POSN equ 0002h
  3154  0000                     INTCON_T0IF_POSITION equ 0002h
  3155  0000                     INTCON_T0IF_SIZE equ 0001h
  3156  0000                     INTCON_T0IF_LENGTH equ 0001h
  3157  0000                     INTCON_T0IF_MASK equ 0004h
  3158  0000                     INTCON_INT0E_POSN equ 0004h
  3159  0000                     INTCON_INT0E_POSITION equ 0004h
  3160  0000                     INTCON_INT0E_SIZE equ 0001h
  3161  0000                     INTCON_INT0E_LENGTH equ 0001h
  3162  0000                     INTCON_INT0E_MASK equ 0010h
  3163  0000                     INTCON_T0IE_POSN equ 0005h
  3164  0000                     INTCON_T0IE_POSITION equ 0005h
  3165  0000                     INTCON_T0IE_SIZE equ 0001h
  3166  0000                     INTCON_T0IE_LENGTH equ 0001h
  3167  0000                     INTCON_T0IE_MASK equ 0020h
  3168                           
  3169                           
  3170  0000                     PROD equ 0FF3h
  3171                           
  3172                           
  3173  0000                     PRODL equ 0FF3h
  3174                           
  3175                           
  3176  0000                     PRODH equ 0FF4h
  3177                           
  3178                           
  3179  0000                     TABLAT equ 0FF5h
  3180                           
  3181                           
  3182  0000                     TBLPTR equ 0FF6h
  3183                           
  3184                           
  3185  0000                     TBLPTRL equ 0FF6h
  3186                           
  3187                           
  3188  0000                     TBLPTRH equ 0FF7h
  3189                           
  3190                           
  3191  0000                     TBLPTRU equ 0FF8h
  3192                           
  3193                           
  3194  0000                     PCLAT equ 0FF9h
  3195                           
  3196                           
  3197  0000                     PCL equ 0FF9h
  3198                           
  3199                           
  3200  0000                     PCLATH equ 0FFAh
  3201                           
  3202                           
  3203  0000                     PCLATU equ 0FFBh
  3204                           
  3205                           
  3206  0000                     STKPTR equ 0FFCh
  3207                           
  3208  0000                     STKPTR_STKPTR_POSN equ 0000h
  3209  0000                     STKPTR_STKPTR_POSITION equ 0000h
  3210  0000                     STKPTR_STKPTR_SIZE equ 0005h
  3211  0000                     STKPTR_STKPTR_LENGTH equ 0005h
  3212  0000                     STKPTR_STKPTR_MASK equ 001Fh
  3213  0000                     STKPTR_STKUNF_POSN equ 0006h
  3214  0000                     STKPTR_STKUNF_POSITION equ 0006h
  3215  0000                     STKPTR_STKUNF_SIZE equ 0001h
  3216  0000                     STKPTR_STKUNF_LENGTH equ 0001h
  3217  0000                     STKPTR_STKUNF_MASK equ 0040h
  3218  0000                     STKPTR_STKFUL_POSN equ 0007h
  3219  0000                     STKPTR_STKFUL_POSITION equ 0007h
  3220  0000                     STKPTR_STKFUL_SIZE equ 0001h
  3221  0000                     STKPTR_STKFUL_LENGTH equ 0001h
  3222  0000                     STKPTR_STKFUL_MASK equ 0080h
  3223  0000                     STKPTR_STKPTR0_POSN equ 0000h
  3224  0000                     STKPTR_STKPTR0_POSITION equ 0000h
  3225  0000                     STKPTR_STKPTR0_SIZE equ 0001h
  3226  0000                     STKPTR_STKPTR0_LENGTH equ 0001h
  3227  0000                     STKPTR_STKPTR0_MASK equ 0001h
  3228  0000                     STKPTR_STKPTR1_POSN equ 0001h
  3229  0000                     STKPTR_STKPTR1_POSITION equ 0001h
  3230  0000                     STKPTR_STKPTR1_SIZE equ 0001h
  3231  0000                     STKPTR_STKPTR1_LENGTH equ 0001h
  3232  0000                     STKPTR_STKPTR1_MASK equ 0002h
  3233  0000                     STKPTR_STKPTR2_POSN equ 0002h
  3234  0000                     STKPTR_STKPTR2_POSITION equ 0002h
  3235  0000                     STKPTR_STKPTR2_SIZE equ 0001h
  3236  0000                     STKPTR_STKPTR2_LENGTH equ 0001h
  3237  0000                     STKPTR_STKPTR2_MASK equ 0004h
  3238  0000                     STKPTR_STKPTR3_POSN equ 0003h
  3239  0000                     STKPTR_STKPTR3_POSITION equ 0003h
  3240  0000                     STKPTR_STKPTR3_SIZE equ 0001h
  3241  0000                     STKPTR_STKPTR3_LENGTH equ 0001h
  3242  0000                     STKPTR_STKPTR3_MASK equ 0008h
  3243  0000                     STKPTR_STKPTR4_POSN equ 0004h
  3244  0000                     STKPTR_STKPTR4_POSITION equ 0004h
  3245  0000                     STKPTR_STKPTR4_SIZE equ 0001h
  3246  0000                     STKPTR_STKPTR4_LENGTH equ 0001h
  3247  0000                     STKPTR_STKPTR4_MASK equ 0010h
  3248  0000                     STKPTR_STKOVF_POSN equ 0007h
  3249  0000                     STKPTR_STKOVF_POSITION equ 0007h
  3250  0000                     STKPTR_STKOVF_SIZE equ 0001h
  3251  0000                     STKPTR_STKOVF_LENGTH equ 0001h
  3252  0000                     STKPTR_STKOVF_MASK equ 0080h
  3253  0000                     STKPTR_SP0_POSN equ 0000h
  3254  0000                     STKPTR_SP0_POSITION equ 0000h
  3255  0000                     STKPTR_SP0_SIZE equ 0001h
  3256  0000                     STKPTR_SP0_LENGTH equ 0001h
  3257  0000                     STKPTR_SP0_MASK equ 0001h
  3258  0000                     STKPTR_SP1_POSN equ 0001h
  3259  0000                     STKPTR_SP1_POSITION equ 0001h
  3260  0000                     STKPTR_SP1_SIZE equ 0001h
  3261  0000                     STKPTR_SP1_LENGTH equ 0001h
  3262  0000                     STKPTR_SP1_MASK equ 0002h
  3263  0000                     STKPTR_SP2_POSN equ 0002h
  3264  0000                     STKPTR_SP2_POSITION equ 0002h
  3265  0000                     STKPTR_SP2_SIZE equ 0001h
  3266  0000                     STKPTR_SP2_LENGTH equ 0001h
  3267  0000                     STKPTR_SP2_MASK equ 0004h
  3268  0000                     STKPTR_SP3_POSN equ 0003h
  3269  0000                     STKPTR_SP3_POSITION equ 0003h
  3270  0000                     STKPTR_SP3_SIZE equ 0001h
  3271  0000                     STKPTR_SP3_LENGTH equ 0001h
  3272  0000                     STKPTR_SP3_MASK equ 0008h
  3273  0000                     STKPTR_SP4_POSN equ 0004h
  3274  0000                     STKPTR_SP4_POSITION equ 0004h
  3275  0000                     STKPTR_SP4_SIZE equ 0001h
  3276  0000                     STKPTR_SP4_LENGTH equ 0001h
  3277  0000                     STKPTR_SP4_MASK equ 0010h
  3278                           
  3279                           
  3280  0000                     TOS equ 0FFDh
